epo_train,disc_train,gen_train
1,0.229006,0.43136
2,0.096062,0.337007
3,0.070979,0.31136
4,0.050211,0.297675
5,0.049586,0.288845
6,0.051992,0.279423
7,0.040299,0.277534
8,0.034831,0.275088
9,0.034976,0.271525
10,0.030574,0.268644
11,0.026178,0.268888
12,0.026234,0.265293
13,0.025185,0.263529
14,0.023525,0.263008
15,0.020969,0.261851
16,0.021342,0.261109
17,0.022776,0.261934
18,0.028166,0.257059
19,0.017109,0.257475
20,0.015891,0.256472
21,0.015514,0.252751
22,0.015679,0.253079
23,0.016068,0.25326
24,0.016442,0.252332
25,0.014703,0.250803
26,0.01306,0.250583
27,0.012902,0.249597
28,0.013812,0.249053
29,0.013063,0.247182
30,0.013097,0.247123
31,0.012287,0.246726
32,0.011133,0.246532
33,0.011451,0.243651
2,0.097817,0.335338
3,0.069836,0.309641
4,0.052186,0.297936
5,0.059341,0.289589
6,0.046715,0.282933
7,0.03944,0.275815
8,0.034058,0.270645
9,0.032452,0.271289
10,0.030693,0.270943
11,0.027554,0.265705
12,0.028087,0.269998
13,0.02425,0.265507
14,0.022045,0.26164
15,0.021288,0.260861
16,0.021255,0.259603
17,0.02461,0.257898
18,0.018687,0.258877
19,0.017038,0.255675
20,0.018853,0.255561
21,0.016119,0.257322
22,0.01792,0.253834
23,0.014614,0.251417
24,0.01682,0.251315
25,0.015132,0.250148
26,0.013608,0.248045
27,0.013786,0.248354
28,0.012991,0.250116
29,0.013729,0.246495
30,0.013406,0.246951
31,0.011214,0.246044
32,0.011873,0.245485
33,0.012049,0.248833
34,0.010296,0.245022
35,0.009886,0.242879
36,0.01113,0.243726
37,0.009924,0.243532
38,0.008998,0.242636
39,0.008768,0.241437
40,0.008611,0.241796
41,0.010949,0.240103
42,0.007933,0.240018
43,0.00758,0.240709
44,0.008604,0.239143
45,0.007735,0.238218
46,0.007059,0.239522
47,0.009762,0.239316
48,0.007663,0.239506
49,0.006411,0.23715
50,0.006896,0.238437
51,0.007158,0.23527
52,0.006582,0.237274
53,0.006518,0.236488
54,0.00843,0.236134
55,0.006347,0.234487
56,0.005093,0.235472
57,0.00543,0.235271
58,0.008006,0.234521
59,0.346573,0.234347
60,0.0204,0.233157
61,0.012132,0.233636
62,0.009855,0.233533
63,0.008953,0.231229
64,0.007946,0.232792
65,0.007582,0.233214
66,0.006787,0.232888
67,0.006553,0.232077
68,0.006395,0.232179
69,0.00585,0.231293
70,0.00644,0.231141
71,0.005853,0.227871
72,0.00585,0.231886
73,0.004834,0.229163
74,0.004859,0.229067
75,0.004985,0.228938
76,0.004825,0.229217
77,0.004729,0.227808
78,0.004297,0.229367
79,0.004247,0.227484
80,0.004149,0.226947
81,0.004188,0.228022
82,0.004206,0.227019
83,0.004327,0.22768
84,0.004076,0.225532
85,0.00469,0.227365
86,0.003937,0.226738
87,0.003715,0.225351
88,0.003823,0.227609
89,0.003545,0.224058
90,0.003691,0.224814
91,0.0031,0.224834
92,0.003258,0.225813
93,0.003299,0.224686
94,0.003186,0.223678
95,0.003137,0.224472
96,0.003108,0.225045
97,0.003118,0.222758
98,0.002728,0.224985
99,0.002788,0.223261
100,0.002731,0.224785
101,0.00302,0.221753
102,0.002861,0.222038
103,0.002503,0.221384
104,0.002756,0.222722
105,0.002568,0.222415
106,0.002608,0.222373
107,0.002475,0.221757
108,0.00228,0.222235
109,0.002841,0.221162
110,0.002691,0.222814
111,0.002367,0.2215
112,0.002878,0.2214
113,0.002157,0.219856
114,0.002371,0.219667
115,0.002305,0.22069
116,0.002621,0.220504
102,0.002853,0.221746
103,0.003094,0.223627
104,0.002391,0.221437
105,0.002391,0.222931
106,0.002513,0.222291
107,0.002736,0.221312
108,0.002412,0.221157
109,0.002334,0.22145
110,0.002578,0.22111
111,0.002574,0.221039
112,0.002538,0.222228
113,0.002234,0.220715
114,0.002348,0.22088
115,0.002893,0.217627
116,0.002228,0.222016
117,0.002452,0.2201
118,0.002502,0.219603
119,0.002354,0.219548
120,0.003598,0.219859
121,0.00221,0.220125
122,0.002062,0.218412
123,0.002442,0.220563
124,0.002744,0.219477
125,0.002898,0.216777
126,0.001951,0.217692
127,0.002064,0.218093
128,0.002377,0.218343
129,0.002183,0.217818
130,0.00191,0.217369
131,0.00213,0.217782
132,0.002607,0.218113
133,0.001918,0.217255
134,0.001803,0.218083
135,0.001596,0.217576
136,0.002434,0.217957
137,0.002252,0.218428
138,0.00182,0.216321
139,0.003251,0.21662
140,0.001345,0.217268
141,0.001931,0.215261
142,0.001889,0.216245
143,0.002754,0.218178
144,0.001897,0.215715
145,0.001858,0.216528
146,0.00201,0.213949
147,0.002257,0.215452
148,0.001808,0.215734
149,0.001591,0.215218
150,0.00188,0.214781
151,0.002397,0.213989
152,0.002638,0.213611
153,0.001762,0.213657
154,0.001409,0.214514
155,0.001377,0.215146
156,0.001581,0.214145
157,0.002375,0.213738
158,0.002074,0.212263
159,0.005542,0.212687
160,0.001438,0.213685
161,0.001,0.213357
162,0.001361,0.212381
163,0.001305,0.212999
164,0.001401,0.212931
165,0.001317,0.212869
166,0.001686,0.212965
167,0.002443,0.212861
168,0.00213,0.211019
169,0.001697,0.211757
170,0.002068,0.212374
171,0.001195,0.212218
172,0.001254,0.211898
173,0.00141,0.210914
174,0.002172,0.210714
175,0.002429,0.212147
176,0.001211,0.211206
177,0.001111,0.211013
178,0.001307,0.210444
179,0.001835,0.210688
180,0.001777,0.210321
181,0.002372,0.210056
182,0.002292,0.209633
183,0.001079,0.209551
184,0.001229,0.209566
185,0.001463,0.210134
186,0.001674,0.20911
187,0.002301,0.210253
188,0.001391,0.209063
189,0.001563,0.210844
190,0.001402,0.20899
191,0.000907,0.20862
192,0.001536,0.208831
193,0.001262,0.208867
194,0.001893,0.208328
195,0.001565,0.208502
196,0.002355,0.209492
197,0.001718,0.208693
198,0.001315,0.208953
199,0.001215,0.209851
200,0.001206,0.208971
201,0.001819,0.208481
202,0.001799,0.208304
203,0.001389,0.207798
204,0.000928,0.207704
205,0.000938,0.207504
206,0.003339,0.207603
207,0.002098,0.208355
208,0.000825,0.207583
209,0.000887,0.205521
210,0.001119,0.207612
211,0.001083,0.206793
212,0.001204,0.206176
213,0.001698,0.207062
214,0.001719,0.207355
215,0.002157,0.206414
216,0.001217,0.206427
217,0.001162,0.205368
218,0.001045,0.206446
219,0.001036,0.205133
220,0.001051,0.205869
221,0.001657,0.206413
222,0.002511,0.204647
223,0.001049,0.204966
224,0.000785,0.204478
225,0.001242,0.204538
226,0.00191,0.206039
227,0.001337,0.203844
228,0.00222,0.204024
229,0.001207,0.207279
230,0.001674,0.205014
231,0.001182,0.204041
232,0.000753,0.205562
233,0.001411,0.204562
234,0.001497,0.20373
235,0.000749,0.204569
236,0.00185,0.205564
237,0.000914,0.203738
238,0.001336,0.203536
239,0.001084,0.20387
240,0.000852,0.202036
241,0.001411,0.203463
242,0.00116,0.203087
243,0.001598,0.203738
244,0.001362,0.202923
245,0.002237,0.203826
246,0.00081,0.201387
247,0.000513,0.203635
248,0.00178,0.202864
249,0.0016,0.202011
250,0.00057,0.204
251,0.000606,0.203067
252,0.000884,0.202532
253,0.005382,0.201445
254,0.001004,0.20305
255,0.000661,0.201283
256,0.002179,0.201321
257,0.002788,0.201725
258,0.000798,0.20197
259,0.000752,0.200049
260,0.000661,0.202139
261,0.000594,0.200364
262,0.000744,0.200547
263,0.001203,0.20097
264,0.000775,0.201703
265,0.001126,0.20078
266,0.000863,0.200853
267,0.000769,0.201301
268,0.001019,0.201384
269,0.000983,0.201754
270,0.001,0.202494
271,0.002196,0.200513
272,0.00108,0.201022
273,0.209646,0.201136
274,0.005548,0.200756
275,0.002972,0.200783
276,0.002366,0.200144
277,0.002525,0.202661
278,0.001656,0.199404
279,0.0017,0.198884
280,0.001308,0.199315
281,0.001576,0.200174
282,0.00147,0.199283
283,0.001416,0.1994
284,0.002801,0.198564
285,0.001646,0.199617
286,0.00198,0.199555
287,0.000967,0.199098
288,0.00087,0.198982
289,0.00125,0.199878
290,0.001039,0.198164
291,0.001068,0.198916
292,0.000912,0.197239
293,0.00067,0.200482
294,0.001126,0.197021
295,0.000632,0.197309
296,0.000595,0.198001
297,0.000763,0.19737
298,0.000732,0.198759
299,0.000819,0.198928
300,0.000789,0.197943
301,0.000526,0.196702
302,0.000943,0.197054
303,0.000877,0.197662
304,0.000765,0.196646
305,0.000611,0.196697
306,0.000777,0.196286
307,0.000542,0.197044
308,0.000495,0.198687
309,0.00065,0.197161
310,0.000697,0.19708
311,0.000583,0.197606
312,0.000701,0.195812
313,0.000849,0.196863
314,0.000509,0.195637
315,0.000563,0.196791
316,0.000483,0.196069
317,0.000973,0.19557
318,0.001,0.19658
319,0.000561,0.196355
320,0.000632,0.195919
321,0.000412,0.195366
322,0.000388,0.194232
323,0.000795,0.195418
324,0.000902,0.194515
325,0.000601,0.19625
326,0.000457,0.195038
327,0.000702,0.196018
328,0.000788,0.194125
329,0.000677,0.195785
330,0.001101,0.195896
331,0.000716,0.195105
332,0.000631,0.194361
333,0.001154,0.194147
334,0.000636,0.194826
335,0.000445,0.195121
336,0.00095,0.194647
337,0.001706,0.194438
338,0.000508,0.194104
339,0.000336,0.194102
340,0.00048,0.193979
341,0.000857,0.192117
342,0.000959,0.194286
343,0.00064,0.194066
344,0.000627,0.194226
345,0.000703,0.194324
346,0.001211,0.192431
347,0.006129,0.19424
348,0.000506,0.194653
349,0.000444,0.193778
350,0.000809,0.193563
351,0.000765,0.193055
352,0.000963,0.194077
353,0.000835,0.191663
354,0.001154,0.193428
355,0.000735,0.192936
356,0.000723,0.193641
357,0.000817,0.193051
358,0.001028,0.194191
359,0.000634,0.193291
360,0.000894,0.192373
361,0.000886,0.193205
362,0.000685,0.191887
363,0.000638,0.192731
364,0.001236,0.192666
365,0.000638,0.192136
366,0.000489,0.19148
367,0.000526,0.192156
368,0.000679,0.191388
369,0.000957,0.192529
370,0.001427,0.192156
371,0.00046,0.191694
372,0.000489,0.19129
373,0.000567,0.192282
374,0.001119,0.193792
375,0.000553,0.192258
376,0.000275,0.192253
377,0.000364,0.191917
378,0.000323,0.191436
379,0.000562,0.190484
380,0.000892,0.190307
381,0.001032,0.19047
382,0.00112,0.191944
383,0.001769,0.191997
384,0.000549,0.190493
385,0.000248,0.189757
386,0.00049,0.18911
387,0.000738,0.189845
388,0.000739,0.189571
389,0.001864,0.194253
390,0.000698,0.18946
391,0.000691,0.190221
392,0.000952,0.189821
393,0.000602,0.189402
394,0.000615,0.189774
395,0.000622,0.191034
396,0.00119,0.190076
397,0.000771,0.189756
398,0.001042,0.1897
399,0.000452,0.189818
400,0.000347,0.19063
401,0.000788,0.189108
402,0.00094,0.19022
403,0.000684,0.188662
404,0.001044,0.189447
405,0.000885,0.189345
406,0.000867,0.188392
407,0.00103,0.18919
408,0.00068,0.189359
409,0.000562,0.189768
410,0.000435,0.189437
411,0.000658,0.1892
412,0.000922,0.18954
413,0.000487,0.189665
414,0.000574,0.188786
415,0.001112,0.189757
416,0.000658,0.188572
417,0.000695,0.188509
418,0.000701,0.189091
419,0.000515,0.188614
420,0.001141,0.187853
421,0.000501,0.189254
422,0.000394,0.187934
423,0.000875,0.187997
424,0.000687,0.187079
425,0.002028,0.186968
426,0.001019,0.188854
427,0.000326,0.187638
428,0.000385,0.187169
429,0.000803,0.187386
430,0.00065,0.187816
431,0.000433,0.18647
432,0.000623,0.187741
433,0.001456,0.187038
434,0.000361,0.186662
435,0.000492,0.187751
436,0.001886,0.187002
437,0.000921,0.18722
438,0.000207,0.187674
439,0.00026,0.187229
440,0.000726,0.186536
441,0.000424,0.187113
442,0.001271,0.187517
443,0.00127,0.18677
444,0.000484,0.188091
445,0.000588,0.18552
446,0.000991,0.18691
447,0.000607,0.186343
448,0.00054,0.187465
449,0.000606,0.18503
450,0.000731,0.185589
451,0.000828,0.187375
452,0.000721,0.186947
453,0.000672,0.185856
454,0.000324,0.185262
455,0.000949,0.187172
456,0.002496,0.18678
457,0.001975,0.187284
458,0.000265,0.186268
459,0.000392,0.185581
460,0.000788,0.184817
461,0.000671,0.183849
462,0.001012,0.185489
463,0.00098,0.186037
464,0.001036,0.185385
465,0.000422,0.185472
466,0.000354,0.186164
467,0.001459,0.185263
468,0.000401,0.186139
469,0.000853,0.185178
470,0.001203,0.185248
471,0.001049,0.185257
472,0.00074,0.185198
473,0.000493,0.185073
474,0.000933,0.184072
475,0.000418,0.184302
476,0.000458,0.185138
477,0.00095,0.185604
478,0.000809,0.18545
479,0.000845,0.183747
480,0.001751,0.183654
481,0.000542,0.18523
482,0.00153,0.185014
483,0.000481,0.185127
484,0.000531,0.183883
485,0.001429,0.182397
486,0.001333,0.184783
487,0.000735,0.184146
488,0.000313,0.183271
489,0.000783,0.184246
490,0.000924,0.184188
491,0.000583,0.183404
492,0.000709,0.18364
493,0.000252,0.184087
494,0.000695,0.183185
495,0.000319,0.184826
496,0.000434,0.184775
497,0.001012,0.182757
498,0.000355,0.183621
499,0.001472,0.182632
500,0.001362,0.18311
501,0.003892,0.1831
502,0.000423,0.18234
503,0.000257,0.183604
504,0.000294,0.183883
505,0.001574,0.182844
506,0.000371,0.183413
507,0.000169,0.182775
508,0.000489,0.18367
509,0.000363,0.182312
510,0.000518,0.181955
511,0.000839,0.182573
512,0.000798,0.182791
513,0.000711,0.183754
514,0.000641,0.18156
515,0.000871,0.18256
516,0.000513,0.18243
517,0.000458,0.182145
518,0.000507,0.182797
519,0.000937,0.182108
520,0.000484,0.181611
521,0.000607,0.181239
522,0.000894,0.182093
523,0.000554,0.182144
524,0.000776,0.182111
525,0.000441,0.181482
526,0.002024,0.182458
527,0.000924,0.182069
528,0.00322,0.182587
529,0.001739,0.181825
530,0.000739,0.181281
531,0.000711,0.182721
532,0.000229,0.182661
533,0.00054,0.180775
534,0.00345,0.181317
535,0.000762,0.181094
536,0.000241,0.182151
537,0.000646,0.180961
538,0.000496,0.182038
539,0.001255,0.182407
540,0.001868,0.182264
541,0.150724,0.18129
542,0.003977,0.18032
543,0.002013,0.179848
544,0.003231,0.181933
545,0.001331,0.182043
546,0.003318,0.181789
547,0.001146,0.180728
548,0.000895,0.180716
549,0.000903,0.180633
550,0.000566,0.180302
551,0.000964,0.181034
552,0.000699,0.180832
553,0.000679,0.180335
554,0.000405,0.180999
555,0.000486,0.180541
556,0.000478,0.181192
557,0.000418,0.180648
558,0.000577,0.18037
559,0.000295,0.180013
560,0.000395,0.179459
561,0.000632,0.179875
562,0.000438,0.179215
563,0.000454,0.179894
564,0.000257,0.179685
565,0.00053,0.180268
566,0.000515,0.181039
567,0.000369,0.181261
568,0.000381,0.179829
569,0.000457,0.18052
570,0.000298,0.180283
571,0.000617,0.179258
572,0.000309,0.178749
573,0.000219,0.179721
574,0.000365,0.178475
575,0.000374,0.178453
576,0.000219,0.179939
577,0.000355,0.179557
578,0.00035,0.178866
579,0.000209,0.179372
580,0.00036,0.178719
581,0.000165,0.178641
582,0.000248,0.178391
583,0.000295,0.178491
584,0.000346,0.178976
585,0.000392,0.179966
586,0.000278,0.179246
587,0.00031,0.180821
588,0.000149,0.17859
589,0.000289,0.179473
590,0.000437,0.177949
591,0.000347,0.178311
592,0.000243,0.178579
593,0.000214,0.178373
594,0.000312,0.1783
595,0.000472,0.178199
596,0.000489,0.177666
597,0.000406,0.178252
598,0.000167,0.178586
599,0.000269,0.178978
600,0.000303,0.178658
601,0.000148,0.177337
602,0.000316,0.178545
603,0.000446,0.179071
604,0.000737,0.178622
605,0.000259,0.17745
606,0.000182,0.17739
607,0.000209,0.177611
608,0.000387,0.177906
609,0.000198,0.177929
610,0.000201,0.179154
611,0.000168,0.177333
612,0.000273,0.177189
613,0.000537,0.178597
614,0.000494,0.17791
615,0.000268,0.177765
616,0.000295,0.176835
617,0.000237,0.177259
618,0.000535,0.178069
619,0.000355,0.178016
620,0.000783,0.177981
621,0.000239,0.176413
622,0.000144,0.17795
623,0.000364,0.177308
624,0.000444,0.176132
625,0.000548,0.177266
626,0.000524,0.176478
627,0.000371,0.177034
628,0.000257,0.176745
629,0.000182,0.175867
630,0.000166,0.176016
631,0.000477,0.1764
632,0.001093,0.175729
633,0.000436,0.176532
634,0.000181,0.176977
635,0.000266,0.176698
636,0.000438,0.176521
637,0.000414,0.178269
638,0.000489,0.175983
639,0.000421,0.176266
640,0.000492,0.17626
641,0.000566,0.177899
642,0.000818,0.176562
643,0.001015,0.175549
644,0.000338,0.175796
645,0.000224,0.177088
646,0.000242,0.174881
647,0.000503,0.176143
648,0.001185,0.174978
649,0.000229,0.17536
650,0.000088,0.175988
651,0.000355,0.176571
652,0.000838,0.175662
653,0.00381,0.17731
654,0.000706,0.176015
655,0.000737,0.177043
656,0.000319,0.175597
657,0.000282,0.174461
658,0.010885,0.175365
659,0.000635,0.175522
660,0.001163,0.174647
661,0.000236,0.175402
662,0.00028,0.175404
663,0.000272,0.175628
664,0.00025,0.17511
665,0.000275,0.174265
666,0.001436,0.17578
667,0.000477,0.174209
668,0.000262,0.175623
669,0.000156,0.174368
670,0.000286,0.174519
671,0.00069,0.17426
672,0.000308,0.173996
673,0.00055,0.175133
674,0.000262,0.17612
675,0.000932,0.175272
676,0.000243,0.175534
677,0.000098,0.174032
678,0.000369,0.17359
679,0.000775,0.175363
680,0.000524,0.174748
681,0.000516,0.174123
682,0.000698,0.174887
683,0.000698,0.175346
684,0.000527,0.174333
685,0.00036,0.174503
686,0.000516,0.174942
687,0.000434,0.174661
688,0.000528,0.174443
689,0.000869,0.174599
690,0.000324,0.174942
691,0.000129,0.17415
692,0.000142,0.174427
693,0.000284,0.172749
694,0.000419,0.174224
695,0.000619,0.175415
696,0.000494,0.174393
697,0.000828,0.173905
698,0.001294,0.172892
699,0.000269,0.174395
700,0.000455,0.17364
701,0.000169,0.173577
702,0.000516,0.174121
703,0.000724,0.174515
704,0.001047,0.173298
705,0.000386,0.173485
706,0.000668,0.173369
707,0.0007,0.175984
708,0.000956,0.174024
709,0.000529,0.173983
710,0.000277,0.173374
711,0.000401,0.173832
712,0.000296,0.173274
713,0.000308,0.172621
714,0.000757,0.173321
715,0.000751,0.173053
716,0.000657,0.173793
717,0.00205,0.173388
718,0.001913,0.174558
719,0.000183,0.174614
720,0.00015,0.173174
721,0.00013,0.172801
722,0.00031,0.172818
723,0.000333,0.173054
724,0.000284,0.17406
725,0.000398,0.17255
726,0.000484,0.173338
727,0.000969,0.172588
728,0.000409,0.174046
729,0.000572,0.172708
730,0.000972,0.172029
731,0.000149,0.173162
732,0.000227,0.173005
733,0.000446,0.173292
734,0.000588,0.172037
735,0.001014,0.173664
736,0.000593,0.172305
737,0.001298,0.173422
738,0.000539,0.172029
739,0.000317,0.172979
740,0.001112,0.172206
741,0.000634,0.17235
742,0.000613,0.172944
743,0.001127,0.171635
744,0.000221,0.17221
745,0.000381,0.171877
746,0.000543,0.172349
747,0.000523,0.17238
748,0.000312,0.172162
749,0.000406,0.171804
750,0.001613,0.171464
751,0.000652,0.171859
752,0.00029,0.172129
753,0.000225,0.171573
754,0.000175,0.172453
755,0.000545,0.170938
756,0.000886,0.172242
757,0.000587,0.172441
758,0.000457,0.171737
759,0.000447,0.171534
760,0.000595,0.17175
761,0.000476,0.171867
762,0.000728,0.173355
763,0.001925,0.170189
764,0.000359,0.172363
765,0.000307,0.171508
766,0.000265,0.16973
767,0.000643,0.171592
768,0.001072,0.169982
