epo_train,disc_train,gen_train
769,0.000274,0.171244
770,0.000426,0.171967
771,0.00016,0.171806
772,0.000429,0.17223
773,0.000379,0.172604
774,0.001059,0.171196
775,0.000815,0.170785
776,0.000318,0.170339
777,0.000333,0.171573
778,0.000541,0.171719
779,0.001021,0.17025
780,0.000465,0.17162
781,0.000164,0.170035
782,0.000329,0.171036
783,0.000259,0.170311
784,0.000505,0.170478
785,0.000387,0.171057
786,0.000514,0.171531
787,0.001375,0.171264
788,0.000799,0.170825
789,0.000125,0.170335
790,0.000249,0.170146
791,0.000303,0.171041
792,0.000244,0.170786
793,0.000296,0.169802
794,0.00032,0.170873
795,0.000306,0.170197
796,0.000503,0.16946
797,0.000901,0.171534
798,0.001047,0.170675
799,0.001031,0.169956
800,0.000442,0.17119
801,0.000166,0.170058
802,0.000873,0.169717
803,0.000396,0.169466
804,0.000488,0.169975
805,0.001511,0.169721
806,0.001075,0.169745
807,0.00045,0.17075
808,0.000178,0.169746
809,0.000899,0.170719
810,0.000268,0.169117
811,0.000131,0.17118
812,0.000195,0.170678
813,0.000618,0.170252
814,0.000386,0.169493
815,0.000501,0.170292
816,0.001418,0.16987
817,0.000982,0.169971
818,0.00015,0.170847
819,0.000408,0.169598
820,0.000371,0.168722
821,0.135684,0.169245
822,0.001817,0.168657
823,0.001342,0.169539
824,0.000781,0.170171
825,0.000594,0.169402
826,0.000706,0.168825
827,0.000679,0.168685
828,0.000524,0.169501
829,0.000497,0.169611
830,0.003726,0.169382
831,0.000431,0.169867
832,0.00062,0.168474
833,0.000349,0.168881
834,0.000321,0.169718
835,0.000438,0.168683
836,0.000301,0.169274
837,0.000447,0.168612
838,0.000443,0.168389
839,0.000351,0.169325
840,0.00028,0.168619
841,0.000514,0.168928
842,0.000302,0.169513
843,0.000167,0.169154
844,0.000136,0.168774
845,0.00017,0.169126
846,0.000171,0.168145
847,0.000284,0.169373
848,0.000256,0.168121
849,0.000204,0.169385
850,0.000216,0.168216
851,0.00016,0.168467
852,0.000195,0.168895
853,0.000178,0.168651
854,0.000192,0.168021
855,0.000348,0.168342
856,0.000092,0.168345
857,0.000218,0.16855
858,0.000187,0.168876
859,0.000355,0.168581
860,0.000143,0.168132
861,0.000278,0.168733
862,0.000544,0.170407
863,0.000324,0.167207
864,0.000173,0.167848
865,0.000239,0.168985
866,0.000475,0.167961
867,0.000218,0.16818
868,0.000198,0.167827
869,0.000125,0.167027
870,0.000173,0.168042
871,0.000202,0.167992
872,0.000117,0.167142
873,0.000173,0.16778
874,0.000197,0.168558
875,0.000287,0.167608
876,0.000212,0.168277
877,0.000133,0.168552
878,0.000171,0.167242
879,0.000174,0.16771
880,0.000262,0.166844
881,0.000359,0.167042
882,0.000222,0.166865
883,0.000276,0.169389
884,0.000245,0.166744
885,0.000132,0.166663
886,0.000151,0.168039
887,0.000158,0.167013
888,0.000184,0.16627
889,0.000354,0.166745
890,0.000286,0.167218
891,0.000128,0.166611
892,0.000524,0.167691
893,0.000303,0.167764
894,0.000183,0.16771
895,0.000675,0.16702
896,0.000182,0.167329
897,0.000193,0.168018
898,0.000229,0.166901
899,0.000109,0.167064
900,0.000147,0.166973
901,0.000081,0.16653
902,0.000394,0.167107
903,0.000457,0.1663
904,0.000338,0.166146
905,0.000433,0.166835
906,0.000342,0.167145
907,0.000121,0.167254
908,0.000112,0.167689
909,0.000217,0.166543
910,0.000824,0.167149
911,0.000512,0.166423
912,0.001261,0.167799
913,0.000222,0.167351
914,0.000071,0.165636
915,0.00017,0.16608
916,0.000132,0.167186
917,0.000359,0.168115
918,0.000531,0.166809
919,0.00022,0.166436
920,0.000185,0.167096
921,0.000619,0.165923
922,0.000187,0.167204
923,0.000153,0.16517
924,0.00056,0.165877
925,0.000639,0.166196
926,0.000764,0.165976
927,0.000185,0.166655
928,0.000109,0.165485
929,0.000165,0.165883
930,0.000246,0.165428
931,0.000413,0.166593
932,0.000631,0.166499
933,0.000314,0.165937
934,0.000269,0.167822
935,0.000531,0.166039
936,0.000908,0.166015
937,0.000392,0.164967
938,0.000382,0.165577
939,0.000101,0.166559
940,0.000377,0.167361
941,0.00031,0.165833
942,0.000681,0.165011
943,0.000507,0.164823
944,0.000085,0.165181
945,0.000212,0.166994
946,0.000671,0.165702
947,0.000156,0.16528
948,0.000327,0.165844
949,0.001074,0.165438
950,0.00011,0.164647
951,0.000205,0.165721
952,0.000773,0.165092
953,0.000761,0.166407
954,0.000182,0.166281
955,0.00016,0.167299
956,0.000136,0.165963
957,0.000135,0.166407
958,0.00034,0.165103
959,0.000587,0.165639
960,0.00067,0.165113
961,0.000286,0.166861
962,0.000422,0.165727
963,0.001379,0.165854
964,0.000196,0.164337
965,0.000211,0.166414
966,0.000076,0.165237
967,0.000292,0.16614
968,0.000644,0.164868
969,0.001074,0.16507
970,0.0005,0.165324
971,0.0002,0.164346
972,0.000118,0.165394
973,0.000268,0.164707
974,0.001759,0.164811
975,0.000658,0.164613
976,0.000531,0.165224
977,0.000539,0.165673
978,0.000429,0.164684
979,0.00027,0.163722
980,0.000481,0.164952
981,0.000725,0.164725
982,0.000232,0.164875
983,0.000279,0.164396
984,0.000318,0.164301
985,0.000288,0.16538
986,0.000783,0.164322
987,0.000355,0.163921
988,0.000256,0.164539
989,0.000456,0.164379
990,0.000763,0.164846
991,0.000533,0.165349
992,0.000392,0.164519
993,0.000163,0.164143
994,0.00017,0.164782
995,0.000804,0.165209
996,0.000825,0.163755
997,0.000872,0.163831
998,0.000325,0.165505
999,0.000516,0.164518
1000,0.00069,0.164327
1001,0.000608,0.16521
1002,0.000247,0.1648
1003,0.000299,0.163414
1004,0.000714,0.164279
1005,0.000321,0.16356
1006,0.00045,0.163722
1007,0.000507,0.163939
1008,0.000787,0.163942
1009,0.000561,0.165085
1010,0.000359,0.163856
1011,0.00008,0.163531
1012,0.000114,0.163643
1013,0.000367,0.1649
1014,0.0003,0.163166
1015,0.001463,0.164387
1016,0.000677,0.16377
1017,0.000096,0.16389
1018,0.000107,0.162835
1019,0.000248,0.165355
1020,0.000436,0.165137
1021,0.000311,0.163548
1022,0.000335,0.165062
1023,0.000436,0.162819
1024,0.000595,0.163847
1025,0.00186,0.163831
1026,0.000275,0.163555
1027,0.000069,0.164049
1028,0.00028,0.163403
1029,0.000081,0.164105
1030,0.000377,0.163581
1031,0.000893,0.164013
1032,0.000512,0.164094
1033,0.000259,0.163605
1034,0.000677,0.163115
1035,0.000567,0.164249
1036,0.000195,0.163257
1037,0.000685,0.163555
1038,0.000747,0.163606
1039,0.003064,0.16335
1040,0.000426,0.163752
1041,0.000093,0.165072
1042,0.00017,0.164498
1043,0.000097,0.163859
1044,0.000101,0.164421
1045,0.000321,0.164117
1046,0.000732,0.16302
1047,0.000488,0.164206
1048,0.000507,0.162402
1049,0.000297,0.163019
1050,0.000181,0.162989
1051,0.000317,0.162583
1052,0.000096,0.163616
1053,0.000288,0.16228
1054,0.002112,0.162792
1055,0.000355,0.163124
1056,0.000396,0.162722
1057,0.000179,0.162378
1058,0.000078,0.162728
1059,0.000184,0.163993
1060,0.000506,0.162613
1061,0.000638,0.163223
1062,0.000458,0.162673
1063,0.000345,0.162395
1064,0.000553,0.163013
1065,0.000819,0.162921
1066,0.000681,0.162099
1067,0.000196,0.16321
1068,0.000181,0.162415
1069,0.000884,0.163422
1070,0.000636,0.162457
1071,0.000215,0.161988
1072,0.000499,0.161043
1073,0.000687,0.162658
1074,0.000183,0.163895
1075,0.00051,0.162276
1076,0.000346,0.162407
1077,0.000428,0.163465
1078,0.000489,0.162106
1079,0.000179,0.161321
1080,0.000477,0.161636
1081,0.001114,0.163444
1082,0.000472,0.161807
1083,0.000085,0.162851
1084,0.000086,0.161688
1085,0.000375,0.162888
1086,0.00021,0.161997
1087,0.000995,0.162262
1088,0.000669,0.162875
1089,0.000648,0.163234
1090,0.000212,0.163591
1091,0.000224,0.162306
1092,0.000767,0.161393
1093,0.000562,0.162051
1094,0.001484,0.162413
1095,0.000247,0.161713
1096,0.000491,0.162052
1097,0.000166,0.162586
1098,0.000353,0.161768
1099,0.000185,0.161966
1100,0.000443,0.162092
1101,0.000211,0.161404
1102,0.001161,0.162112
1103,0.000978,0.161391
1104,0.000219,0.162139
1105,0.001528,0.161756
1106,0.000601,0.161544
1107,0.000265,0.163101
1108,0.000202,0.160821
1109,0.000195,0.161639
1110,0.000289,0.160535
1111,0.000492,0.161263
1112,0.000297,0.16224
1113,0.000337,0.161107
1114,0.000324,0.162428
1115,0.000216,0.162098
1116,0.000249,0.161317
1117,0.001516,0.161015
1118,0.000595,0.161659
1119,0.000243,0.160728
1120,0.000048,0.162286
1121,0.000214,0.16146
1122,0.000368,0.160076
1123,0.000201,0.16194
1124,0.000664,0.160834
1125,0.000666,0.16265
1126,0.000504,0.161991
1127,0.001076,0.160999
1128,0.00057,0.160522
1129,0.000663,0.160826
1130,0.000577,0.161397
1131,0.000292,0.161134
1132,0.000257,0.161505
1133,0.000227,0.160624
1134,0.000204,0.161492
1135,0.000224,0.160755
1136,0.001334,0.161577
1137,0.00056,0.161835
1138,0.00053,0.160392
1139,0.002425,0.16082
1140,0.002341,0.161022
1141,0.000067,0.161302
1142,0.000183,0.160178
1143,0.000361,0.161151
1144,0.000152,0.159638
1145,0.000062,0.161525
1146,0.000066,0.162043
1147,0.000062,0.161171
1148,0.000185,0.161435
1149,0.000178,0.160367
1150,0.000323,0.160674
1151,0.000256,0.160491
1152,0.000512,0.160932
1153,0.000262,0.160045
1154,0.000097,0.160217
1155,0.00018,0.160714
1156,0.000555,0.160208
1157,0.000121,0.161191
1158,0.000602,0.160939
1159,0.000425,0.16102
1160,0.000168,0.161312
1161,0.000426,0.160812
1162,0.00077,0.160011
1163,0.002184,0.159773
1164,0.000055,0.160192
1165,0.00007,0.161159
1166,0.000042,0.159588
1167,0.000063,0.161256
1168,0.000454,0.160248
1169,0.000175,0.160263
1170,0.000432,0.160958
1171,0.000564,0.159493
1172,0.000332,0.159602
1173,0.00018,0.160254
1174,0.000471,0.159854
1175,0.000568,0.160071
1176,0.000368,0.160128
1177,0.000278,0.159535
1178,0.000329,0.1604
1179,0.000952,0.159392
1180,0.000435,0.159597
1181,0.000311,0.160376
1182,0.00022,0.16165
1183,0.000179,0.159337
1184,0.000134,0.160375
1185,0.000352,0.159463
1186,0.000529,0.160062
1187,0.000455,0.160824
1188,0.000503,0.160534
1189,0.000239,0.159248
1190,0.000238,0.16061
1191,0.000246,0.160796
1192,0.00101,0.159919
1193,0.000556,0.159987
1194,0.000414,0.159474
1195,0.000829,0.160118
1196,0.000484,0.159748
1197,0.000298,0.160584
1198,0.000435,0.159703
1199,0.000206,0.159572
1200,0.000178,0.159048
1201,0.000553,0.159337
1202,0.000228,0.160235
1203,0.000099,0.158508
1204,0.000796,0.16092
1205,0.066693,0.159267
1206,0.004,0.159432
1207,0.000917,0.158792
1208,0.000435,0.159632
1209,0.000375,0.159215
1210,0.000332,0.159238
1211,0.00047,0.158505
1212,0.000287,0.15867
1213,0.000302,0.159734
1214,0.000343,0.159425
1215,0.000165,0.16
1216,0.000164,0.159165
1217,0.000212,0.15954
1218,0.000176,0.159585
1219,0.000212,0.158899
1220,0.000112,0.160065
1221,0.000082,0.159299
1222,0.000249,0.159259
1223,0.000083,0.158953
1224,0.000131,0.159387
1225,0.000152,0.158838
1226,0.000141,0.160091
1227,0.000261,0.159934
1228,0.000231,0.158145
1229,0.000181,0.159692
1230,0.00036,0.159737
1231,0.000125,0.159439
1232,0.000283,0.158494
1233,0.000166,0.158314
1234,0.004587,0.159497
1235,0.00036,0.159238
1236,0.000291,0.159784
1237,0.000184,0.157695
1238,0.000162,0.158425
1239,0.000126,0.158214
1240,0.000109,0.158452
1241,0.000204,0.158299
1242,0.005405,0.160039
1243,0.000408,0.159083
1244,0.00022,0.158726
1245,0.000158,0.15885
1246,0.000146,0.158413
1247,0.000105,0.159156
1248,0.000174,0.159014
1249,0.000202,0.15867
1250,0.000233,0.158453
1251,0.000312,0.159207
1252,0.000373,0.159308
1253,0.00009,0.158959
1254,0.000143,0.159199
1255,0.000126,0.15747
1256,0.000278,0.159602
1257,0.000129,0.159626
1258,0.00008,0.15978
1259,0.00014,0.158216
1260,0.0003,0.159292
1261,0.000118,0.158523
1262,0.000178,0.159088
1263,0.00009,0.158623
1264,0.000107,0.158014
1265,0.000232,0.158892
1266,0.000165,0.157758
1267,0.000121,0.157956
1268,0.000125,0.157492
1269,0.000128,0.157834
1270,0.000163,0.158525
1271,0.000254,0.159127
1272,0.000134,0.159306
1273,0.000162,0.15729
1274,0.000299,0.157945
1275,0.000187,0.158125
1276,0.000472,0.159157
1277,0.000333,0.157371
1278,0.000153,0.157661
1279,0.000135,0.158021
1280,0.000268,0.157915
1281,0.000414,0.15878
1282,0.000164,0.15784
1283,0.000163,0.157214
1284,0.000345,0.157961
1285,0.000197,0.157828
1286,0.000248,0.158767
1287,0.000377,0.157948
1288,0.000436,0.157773
1289,0.000111,0.158155
1290,0.000061,0.158322
1291,0.000282,0.157671
1292,0.000368,0.158186
1293,0.000338,0.157622
1294,0.000287,0.15702
1295,0.000467,0.15831
1296,0.000119,0.157399
1297,0.000184,0.157066
1298,0.000304,0.157865
1299,0.000302,0.157388
1300,0.000292,0.157676
1301,0.00016,0.157718
1302,0.000233,0.157821
1303,0.000649,0.157748
1304,0.000795,0.157821
1305,0.000221,0.157186
1306,0.00028,0.157975
1307,0.000093,0.157733
1308,0.000174,0.157305
1309,0.000102,0.157604
1310,0.000099,0.158971
1311,0.000595,0.158212
1312,0.000697,0.156734
1313,0.000148,0.157533
1314,0.000164,0.157807
1315,0.000381,0.157955
1316,0.000244,0.157353
1317,0.000351,0.157536
1318,0.000335,0.157388
1319,0.000586,0.15715
1320,0.000438,0.156685
1321,0.000571,0.156255
1322,0.000258,0.158152
1323,0.000566,0.157425
1324,0.000492,0.157923
1325,0.000118,0.157853
1326,0.0006,0.157743
1327,0.00028,0.157473
1328,0.000263,0.158249
1329,0.000258,0.157338
1330,0.000114,0.157669
1331,0.00058,0.157019
1332,0.000342,0.157438
1333,0.000261,0.157283
1334,0.000246,0.157057
1335,0.000087,0.156239
1336,0.000379,0.156312
1337,0.000408,0.157087
1338,0.001423,0.157196
1339,0.000302,0.156737
1340,0.000212,0.156131
1341,0.000361,0.156839
1342,0.000335,0.156711
1343,0.000394,0.15718
1344,0.00021,0.157331
1345,0.000275,0.157082
1346,0.000577,0.15667
1347,0.000148,0.157385
1348,0.000268,0.156241
1349,0.000281,0.156636
1350,0.000269,0.157431
1351,0.000373,0.15652
1352,0.000346,0.157198
1353,0.000341,0.156927
1354,0.000608,0.156505
1355,0.000373,0.157265
1356,0.0001,0.156646
1357,0.00017,0.156389
1358,0.000173,0.156179
1359,0.001002,0.156838
1360,0.001572,0.157057
1361,0.000224,0.157104
1362,0.000064,0.157319
1363,0.000106,0.156044
1364,0.000232,0.156202
1365,0.000383,0.156201
1366,0.000195,0.156179
1367,0.000067,0.15633
1368,0.000133,0.155699
1369,0.001176,0.156598
1370,0.000348,0.15649
1371,0.00022,0.157239
1372,0.000268,0.156537
1373,0.001605,0.156294
1374,0.000369,0.155467
1375,0.000282,0.157282
1376,0.000137,0.156439
1377,0.00033,0.156459
1378,0.000159,0.156471
1379,0.00016,0.1566
1380,0.000811,0.155976
1381,0.000062,0.156012
1382,0.0005,0.156315
1383,0.001145,0.157081
1384,0.000221,0.156803
1385,0.000412,0.156755
1386,0.000069,0.155874
1387,0.00021,0.156702
1388,0.000325,0.156022
1389,0.000325,0.155417
1390,0.000246,0.156374
1391,0.000322,0.156442
1392,0.000558,0.155749
1393,0.000233,0.155188
1394,0.000571,0.156256
1395,0.00047,0.154706
1396,0.000281,0.156445
1397,0.004673,0.156008
1398,0.000548,0.155697
1399,0.000075,0.157735
1400,0.000193,0.156279
1401,0.00022,0.156238
1402,0.000157,0.157027
1403,0.00029,0.15701
1404,0.00017,0.155735
1405,0.000229,0.156733
1406,0.000309,0.154599
1407,0.00021,0.155613
1408,0.000201,0.155584
1409,0.000137,0.156546
1410,0.000169,0.156646
1411,0.000281,0.156112
1412,0.000082,0.155813
1413,0.000604,0.154903
1414,0.000413,0.156844
1415,0.000201,0.155858
1416,0.00022,0.156264
1417,0.001312,0.157275
1418,0.000529,0.156663
1419,0.000117,0.155788
1420,0.000164,0.156249
1421,0.000215,0.157043
1422,0.000056,0.155883
1423,0.000166,0.156184
1424,0.00029,0.157003
1425,0.000907,0.155581
1426,0.001279,0.154863
1427,0.000202,0.155464
1428,0.000084,0.155879
1429,0.000264,0.155264
1430,0.000194,0.154563
1431,0.000122,0.154713
1432,0.000235,0.155324
1433,0.000329,0.155165
1434,0.000745,0.154956
1435,0.000513,0.15575
1436,0.000155,0.153781
1437,0.000525,0.155318
1438,0.000352,0.155875
1439,0.000239,0.155926
1440,0.000126,0.155345
1441,0.000083,0.155019
1442,0.000343,0.155366
1443,0.000943,0.154611
1444,0.00045,0.153893
1445,0.000456,0.155489
1446,0.000428,0.155854
1447,0.000239,0.155393
1448,0.000193,0.156611
1449,0.001247,0.156215
1450,0.000936,0.156018
1451,0.000392,0.154359
1452,0.000257,0.155117
1453,0.000115,0.155901
1454,0.000239,0.155739
1455,0.000503,0.155222
1456,0.000434,0.154924
1457,0.000188,0.155321
1458,0.000241,0.156157
1459,0.001611,0.155093
1460,0.000555,0.155177
1461,0.000153,0.154395
1462,0.000126,0.15628
1463,0.000093,0.154928
1464,0.000092,0.155406
1465,0.000121,0.154502
1466,0.000605,0.154965
1467,0.000346,0.155623
1468,0.000681,0.154171
1469,0.000685,0.153726
1470,0.000368,0.155061
1471,0.000527,0.156035
1472,0.001556,0.154302
1473,0.000498,0.154831
1474,0.000314,0.154288
1475,0.000464,0.154683
1476,0.000219,0.154677
1477,0.000259,0.154412
1478,0.000437,0.155731
1479,0.000475,0.154768
1480,0.000234,0.154109
1481,0.000469,0.154595
1482,0.000298,0.154398
1483,0.000264,0.154387
1484,0.000286,0.155031
1485,0.000238,0.155411
1486,0.000798,0.154802
1487,0.000233,0.154634
1488,0.000225,0.154325
1489,0.000329,0.154916
1490,0.000184,0.1552
1491,0.000221,0.154366
1492,0.000352,0.155103
1493,0.001024,0.15496
1494,0.000131,0.155374
1495,0.000424,0.154857
1496,0.000706,0.154812
1497,0.000435,0.154121
1498,0.000218,0.15424
1499,0.000197,0.154236
1500,0.000349,0.15348
1501,0.000226,0.154459
1502,0.00067,0.153743
1503,0.000345,0.155222
1504,0.000243,0.154944
1505,0.000282,0.154719
1506,0.000675,0.154205
1507,0.000389,0.15415
1508,0.000299,0.15399
1509,0.000309,0.154561
1510,0.000403,0.154041
1511,0.000676,0.153536
1512,0.000447,0.153757
1513,0.000147,0.152866
1514,0.000132,0.154593
1515,0.000205,0.154073
1516,0.000065,0.154228
1517,0.000293,0.153038
1518,0.00054,0.153515
1519,0.000906,0.154406
1520,0.000664,0.153826
1521,0.000427,0.154143
1522,0.000225,0.154152
1523,0.000093,0.153323
1524,0.000068,0.153892
1525,0.000046,0.154176
1526,0.000061,0.153132
1527,0.000463,0.154088
1528,0.001948,0.15515
1529,0.000433,0.154092
1530,0.0001,0.154045
1531,0.000089,0.153863
1532,0.000156,0.15351
1533,0.000114,0.154925
1534,0.000122,0.15384
1535,0.000201,0.153641
1536,0.000236,0.153189
1537,0.000401,0.153606
1538,0.000647,0.154368
1539,0.00045,0.154149
1540,0.001104,0.154192
1541,0.000116,0.154398
1542,0.000162,0.152811
1543,0.000137,0.154145
1544,0.000045,0.152983
1545,0.000048,0.154122
1546,0.000163,0.153111
1547,0.000391,0.153731
1548,0.000822,0.153745
1549,0.000252,0.153793
1550,0.000285,0.152228
1551,0.000132,0.153107
1552,0.000144,0.153226
1553,0.000337,0.152561
