epo_train,disc_train,gen_train
1554,0.000538,0.153936
1555,0.000547,0.154802
1556,0.000353,0.153361
1557,0.000052,0.153238
1558,0.00011,0.153316
1559,0.000284,0.153232
1560,0.00082,0.153475
1561,0.000124,0.152433
1562,0.000181,0.15265
1563,0.000861,0.153955
1564,0.001067,0.153844
1565,0.000095,0.152499
1566,0.000136,0.153847
1567,0.000257,0.152601
1568,0.000562,0.153461
1569,0.00338,0.153245
1570,0.000692,0.152433
1571,0.000546,0.152638
1572,0.000113,0.153438
1573,0.000028,0.154086
1574,0.000352,0.153333
1575,0.000071,0.153444
1576,0.000091,0.15373
1577,0.000673,0.152232
1578,0.000069,0.153144
1579,0.000067,0.152763
1580,0.00036,0.152146
1581,0.000404,0.152796
1582,0.000423,0.152623
1583,0.000059,0.152948
1584,0.002586,0.153457
1585,0.000254,0.153316
1586,0.000226,0.153407
1587,0.000374,0.152419
1588,0.000191,0.15347
1589,0.000075,0.152492
1590,0.00012,0.152702
1591,0.000136,0.152741
1592,0.0002,0.152711
1593,0.031664,0.153013
1594,0.000628,0.153923
1595,0.000465,0.153245
1596,0.000456,0.152861
1597,0.000168,0.152596
1598,0.000281,0.153676
1599,0.000256,0.152979
1600,0.000186,0.153553
1601,0.000089,0.153354
1602,0.000194,0.153336
1603,0.000182,0.15415
1604,0.000244,0.153408
1605,0.00006,0.152881
1606,0.000052,0.153214
1607,0.000097,0.153539
1608,0.000269,0.152349
1609,0.0001,0.152379
1610,0.00006,0.153195
1611,0.000055,0.153075
1612,0.000075,0.152934
1613,0.000248,0.152943
1614,0.000069,0.152541
1615,0.000123,0.152541
1616,0.000076,0.152375
1617,0.000067,0.153697
1618,0.00009,0.152323
1619,0.000065,0.153539
1620,0.000118,0.152719
1621,0.000114,0.152182
1622,0.000057,0.152443
1623,0.000042,0.153475
1624,0.000044,0.152567
1625,0.000102,0.152142
1626,0.000366,0.152642
1627,0.000098,0.152943
1628,0.000118,0.152276
1629,0.000099,0.152944
1630,0.000053,0.152256
1631,0.000047,0.152975
1632,0.000086,0.151619
1633,0.000169,0.151469
1634,0.000174,0.151923
1635,0.000272,0.152633
1636,0.000221,0.152549
1637,0.000321,0.152061
1638,0.000546,0.152135
1639,0.000136,0.152917
1640,0.000048,0.152613
1641,0.000065,0.151678
1642,0.000088,0.152895
1643,0.000107,0.152074
1644,0.000157,0.151758
1645,0.000334,0.151987
1646,0.000262,0.152942
1647,0.000157,0.151641
1648,0.000071,0.152119
1649,0.000281,0.151896
1650,0.000168,0.151986
1651,0.000176,0.152071
1652,0.000628,0.152
1653,0.000325,0.15202
1654,0.000122,0.152376
1655,0.00005,0.152912
1656,0.000112,0.151125
1657,0.000275,0.151037
1658,0.000153,0.152022
1659,0.000101,0.153529
1660,0.000091,0.151696
1661,0.000313,0.151713
1662,0.00071,0.152086
1663,0.000422,0.152617
1664,0.000121,0.152112
1665,0.000157,0.15256
1666,0.000279,0.152013
1667,0.000232,0.151394
1668,0.00012,0.151861
1669,0.000162,0.152927
1670,0.000177,0.151104
1671,0.000294,0.151261
1672,0.000755,0.151667
1673,0.000403,0.15314
1674,0.000165,0.151374
1675,0.000114,0.151855
1676,0.000138,0.152007
1677,0.000072,0.152089
1678,0.00013,0.15331
1679,0.000678,0.151277
1680,0.000505,0.151939
1681,0.000259,0.151659
1682,0.000128,0.152161
1683,0.000219,0.152538
1684,0.000443,0.151967
1685,0.002369,0.152347
1686,0.000186,0.151969
1687,0.00023,0.151579
1688,0.000121,0.152257
1689,0.000079,0.15123
1690,0.000206,0.150975
1691,0.000102,0.151513
1692,0.000126,0.151606
1693,0.00085,0.151669
1694,0.000476,0.15173
1695,0.00013,0.152304
1696,0.000309,0.151239
1697,0.000089,0.150965
1698,0.000155,0.151716
1699,0.000186,0.151598
1700,0.000317,0.152124
1701,0.000092,0.151527
1702,0.000618,0.150948
1703,0.000488,0.151095
1704,0.000086,0.151304
1705,0.000191,0.151797
1706,0.000182,0.150998
1707,0.000272,0.151706
1708,0.000814,0.151821
1709,0.000278,0.151065
1710,0.00032,0.151617
1711,0.000111,0.151138
1712,0.000358,0.151034
1713,0.000228,0.151552
1714,0.000385,0.151826
1715,0.000267,0.15097
1716,0.000083,0.151342
1717,0.000179,0.152057
1718,0.000213,0.15214
1719,0.000219,0.151202
1720,0.000806,0.151446
1721,0.00033,0.15124
1722,0.000152,0.152092
1723,0.000329,0.152473
1724,0.000263,0.150383
1725,0.000315,0.151337
1726,0.000589,0.150311
1727,0.000296,0.151714
1728,0.000249,0.150664
1729,0.000305,0.151813
1730,0.000307,0.150384
1731,0.000089,0.150853
1732,0.000107,0.151039
1733,0.000378,0.150629
1734,0.000861,0.151708
1735,0.000457,0.152185
1736,0.00022,0.150397
1737,0.000235,0.150353
1738,0.000069,0.151042
1739,0.000056,0.150933
1740,0.000089,0.150676
1741,0.001399,0.151205
1742,0.00084,0.150872
1743,0.000081,0.151901
1744,0.000091,0.150882
1745,0.000141,0.150847
1746,0.00018,0.150368
1747,0.000314,0.151684
1748,0.000084,0.151089
1749,0.000081,0.151822
1750,0.000959,0.150912
1751,0.001148,0.151084
1752,0.000341,0.151116
1753,0.000225,0.151419
1754,0.000084,0.150741
1755,0.000108,0.151038
1756,0.000073,0.151069
1757,0.000342,0.150189
1758,0.001382,0.151427
1759,0.000052,0.151885
1760,0.000042,0.150972
1761,0.000062,0.150904
1762,0.000109,0.151507
1763,0.000383,0.150649
1764,0.000945,0.151325
1765,0.000704,0.151791
1766,0.000245,0.150095
1767,0.00014,0.149812
1768,0.000072,0.150748
1769,0.000044,0.150348
1770,0.000091,0.150056
1771,0.000622,0.150199
1772,0.000587,0.150199
1773,0.000085,0.150172
1774,0.000088,0.151125
1775,0.000058,0.150561
1776,0.000087,0.14914
1777,0.000165,0.149735
1778,0.000514,0.151065
1779,0.000804,0.149321
1780,0.000403,0.150143
1781,0.000076,0.150849
1782,0.000075,0.150221
1783,0.000685,0.149741
1784,0.000524,0.150025
1785,0.00019,0.150731
1786,0.000122,0.150789
1787,0.000313,0.150321
1788,0.000233,0.150809
1789,0.000692,0.1505
1790,0.001133,0.150453
1791,0.000059,0.150055
1792,0.000021,0.150661
1793,0.000339,0.150359
1794,0.000868,0.151464
1795,0.000632,0.150348
1796,0.000115,0.14987
1797,0.000359,0.150302
1798,0.000577,0.150193
1799,0.000119,0.149118
1800,0.000115,0.150373
1801,0.000279,0.150358
1802,0.000181,0.149806
1803,0.000216,0.15056
1804,0.000372,0.150183
1805,0.000574,0.14879
1806,0.000292,0.149025
1807,0.000187,0.149311
1808,0.000128,0.149671
1809,0.000158,0.150502
1810,0.000318,0.150645
1811,0.000414,0.149515
1812,0.000377,0.150458
1813,0.000132,0.149985
1814,0.000071,0.150045
1815,0.000247,0.149537
1816,0.001098,0.149287
1817,0.000426,0.150532
1818,0.000298,0.150677
1819,0.000626,0.150133
1820,0.000162,0.149851
1821,0.000085,0.150328
1822,0.002933,0.149896
1823,0.000088,0.150219
1824,0.000118,0.149601
1825,0.000236,0.149696
1826,0.000511,0.150451
1827,0.000401,0.150414
1828,0.000117,0.149747
1829,0.000252,0.149895
1830,0.000298,0.150434
1831,0.008679,0.150325
1832,0.000426,0.149984
1833,0.000247,0.149272
1834,0.000144,0.149972
1835,0.00004,0.149629
1836,0.00004,0.149746
1837,0.000043,0.149214
1838,0.000034,0.149905
1839,0.000451,0.150259
1840,0.000057,0.149943
1841,0.000261,0.150162
1842,0.000088,0.150347
1843,0.000121,0.149707
1844,0.000126,0.15001
1845,0.000534,0.148827
1846,0.000099,0.149699
1847,0.0008,0.149156
1848,0.000179,0.149092
1849,0.000243,0.149411
1850,0.000131,0.148636
1851,0.000101,0.149382
1852,0.00025,0.149012
1853,0.000253,0.149134
1854,0.000227,0.149999
1855,0.00004,0.1507
1856,0.000038,0.149543
1857,0.000048,0.149248
1858,0.000197,0.149473
1859,0.000299,0.150101
1860,0.000844,0.148728
1861,0.000448,0.149535
1862,0.000286,0.149429
1863,0.000038,0.150134
1864,0.000054,0.150073
1865,0.000072,0.1497
1866,0.000112,0.150652
1867,0.000512,0.149792
1868,0.000467,0.14853
1869,0.000532,0.149038
1870,0.000323,0.150194
1871,0.00057,0.149563
1872,0.000075,0.149752
1873,0.000246,0.150234
1874,0.000164,0.150005
1875,0.000152,0.149695
1876,0.000507,0.150805
1877,0.000382,0.148965
1878,0.002384,0.15026
1879,0.00017,0.149233
1880,0.000066,0.149867
1881,0.000389,0.148453
1882,0.000222,0.149508
1883,0.000072,0.150495
1884,0.000123,0.149665
1885,0.000129,0.14999
1886,0.000217,0.148649
1887,0.000348,0.149214
1888,0.002892,0.150865
1889,0.0001,0.149423
1890,0.000078,0.149298
1891,0.000063,0.149481
1892,0.000027,0.149364
1893,0.000035,0.150035
1894,0.000127,0.150249
1895,0.000394,0.149832
1896,0.000395,0.149243
1897,0.000557,0.149796
1898,0.000096,0.148776
1899,0.000063,0.149509
1900,0.000074,0.148619
1901,0.000071,0.148822
1902,0.000057,0.149685
1903,0.000129,0.149144
1904,0.001522,0.149242
1905,0.000256,0.148996
1906,0.000146,0.149526
1907,0.000121,0.148359
1908,0.000053,0.149572
1909,0.000093,0.149019
1910,0.000382,0.148884
1911,0.00053,0.149369
1912,0.000228,0.149413
1913,0.000362,0.149549
1914,0.00024,0.148642
1915,0.000362,0.149347
1916,0.000233,0.148759
1917,0.000265,0.149355
1918,0.000389,0.149426
1919,0.000415,0.148598
1920,0.000097,0.149095
1921,0.00013,0.148528
1922,0.000801,0.150229
1923,0.000367,0.148441
1924,0.000087,0.14868
1925,0.000074,0.148335
1926,0.00015,0.149007
1927,0.000539,0.1483
1928,0.000634,0.149627
1929,0.000232,0.148994
1930,0.000074,0.148795
1931,0.000044,0.148835
1932,0.000069,0.148613
1933,0.000293,0.149133
1934,0.000594,0.147927
1935,0.000476,0.147953
1936,0.00022,0.149391
1937,0.000218,0.148573
1938,0.000514,0.148651
1939,0.000268,0.148611
1940,0.000062,0.147386
1941,0.000106,0.148608
1942,0.000693,0.149038
1943,0.000251,0.149357
1944,0.001123,0.148705
1945,0.000108,0.148673
1946,0.00007,0.148809
1947,0.000143,0.148225
1948,0.001753,0.149186
1949,0.000261,0.149034
1950,0.000293,0.148208
1951,0.000072,0.148866
1952,0.000036,0.14851
1953,0.000149,0.147364
1954,0.000138,0.148468
1955,0.000517,0.147824
1956,0.000267,0.148002
1957,0.000884,0.14803
1958,0.000155,0.147106
1959,0.000213,0.148136
1960,0.000295,0.14835
1961,0.000133,0.148144
1962,0.000097,0.147708
1963,0.000077,0.148081
1964,0.000254,0.148317
1965,0.000605,0.148259
1966,0.000218,0.148128
1967,0.000872,0.149035
1968,0.001187,0.147746
1969,0.000335,0.148139
1970,0.000041,0.148862
1971,0.000064,0.148344
1972,0.000052,0.148163
1973,0.00027,0.148744
1974,0.000207,0.147975
1975,0.000573,0.148486
1976,0.000198,0.148357
1977,0.001013,0.147443
1978,0.000283,0.148272
1979,0.00097,0.148694
1980,0.000073,0.147751
1981,0.000043,0.147762
1982,0.000027,0.148142
1983,0.000063,0.14804
1984,0.000269,0.147328
1985,0.000346,0.148336
1986,0.000475,0.147323
1987,0.000213,0.147644
1988,0.000086,0.147814
1989,0.000312,0.148311
1990,0.000212,0.147043
1991,0.000571,0.149213
1992,0.00072,0.147503
1993,0.000156,0.147729
1994,0.00013,0.149221
1995,0.000106,0.147574
1996,0.000104,0.149383
1997,0.00041,0.1486
1998,0.000382,0.14899
1999,0.000844,0.147404
2000,0.000304,0.147168
2001,0.000187,0.147329
2002,0.000121,0.14672
2003,0.000176,0.147536
2004,0.000203,0.149051
2005,0.000357,0.147265
2006,0.000257,0.147951
2007,0.000141,0.146978
2008,0.00025,0.147228
2009,0.000709,0.147816
2010,0.000607,0.148119
2011,0.000091,0.147845
2012,0.000067,0.14844
2013,0.000208,0.147749
2014,0.000332,0.147943
2015,0.000345,0.148219
2016,0.000263,0.147914
2017,0.000316,0.14834
2018,0.000309,0.148804
2019,0.00035,0.14828
2020,0.00023,0.147276
2021,0.000583,0.147235
2022,0.000369,0.147653
2023,0.000423,0.147721
2024,0.000618,0.146547
2025,0.000354,0.147985
2026,0.000197,0.147727
2027,0.000178,0.147022
2028,0.000185,0.148028
2029,0.000128,0.146812
2030,0.000165,0.147772
2031,0.000195,0.146914
2032,0.000289,0.146963
2033,0.00032,0.147525
2034,0.000653,0.147732
2035,0.000975,0.148029
2036,0.000214,0.146945
2037,0.000076,0.148154
2038,0.000038,0.147772
2039,0.000159,0.147268
2040,0.000516,0.146978
2041,0.000415,0.146873
2042,0.000278,0.147631
2043,0.000125,0.1477
2044,0.000252,0.146478
2045,0.00037,0.147557
2046,0.000608,0.147784
2047,0.000944,0.148258
2048,0.000177,0.148018
2049,0.000103,0.148149
2050,0.000051,0.148431
2051,0.000025,0.147846
2052,0.000079,0.147279
2053,0.001262,0.148302
2054,0.000413,0.147981
2055,0.000051,0.147071
2056,0.000029,0.147032
2057,0.000068,0.148254
2058,0.000299,0.146991
2059,0.00013,0.147896
2060,0.000274,0.147625
2061,0.000121,0.147315
2062,0.000487,0.147287
2063,0.00098,0.14812
2064,0.000114,0.147938
2065,0.000101,0.146627
2066,0.000106,0.14664
2067,0.000077,0.147034
2068,0.000125,0.147708
2069,0.000413,0.148028
2070,0.000717,0.148223
2071,0.000321,0.146495
2072,0.000171,0.147736
2073,0.000048,0.148848
2074,0.000305,0.147829
2075,0.001077,0.147771
2076,0.000428,0.147022
2077,0.000076,0.148143
2078,0.000232,0.147269
2079,0.000426,0.14805
2080,0.000187,0.148472
2081,0.000079,0.147428
2082,0.000141,0.147335
2083,0.000449,0.146939
2084,0.000651,0.147588
2085,0.000384,0.146543
2086,0.000276,0.146811
2087,0.000388,0.147724
2088,0.000334,0.147316
2089,0.000135,0.14625
2090,0.000168,0.147288
2091,0.000337,0.147121
2092,0.000512,0.148022
2093,0.000328,0.147878
2094,0.000383,0.147422
2095,0.000091,0.147554
2096,0.000257,0.147036
2097,0.000354,0.14693
2098,0.000623,0.147126
2099,0.000272,0.147494
2100,0.000484,0.146869
2101,0.000362,0.147589
2102,0.000089,0.147781
2103,0.00015,0.146565
2104,0.000297,0.147819
2105,0.000274,0.146877
2106,0.000489,0.146665
2107,0.000274,0.145957
2108,0.000092,0.147776
2109,0.000175,0.147305
2110,0.000943,0.147534
2111,0.071494,0.147625
2112,0.00034,0.147317
2113,0.000428,0.147676
2114,0.000323,0.147805
2115,0.000111,0.146813
2116,0.00022,0.146896
2117,0.000127,0.146859
2118,0.000133,0.145571
2119,0.000167,0.147221
2120,0.000073,0.146379
2121,0.000093,0.146719
2122,0.000043,0.146018
2123,0.000102,0.146361
2124,0.000098,0.146352
2125,0.000101,0.147207
2126,0.000094,0.146389
2127,0.000131,0.147403
2128,0.000044,0.146312
2129,0.000078,0.147133
2130,0.000166,0.14656
2131,0.000094,0.14624
2132,0.000099,0.146221
2133,0.000047,0.14658
2134,0.000049,0.146514
2135,0.000054,0.146794
2136,0.000039,0.14699
2137,0.000033,0.1476
2138,0.000035,0.146989
2139,0.000036,0.147026
2140,0.000058,0.146575
2141,0.000039,0.146506
2142,0.000068,0.146454
2143,0.000098,0.146408
2144,0.000026,0.146617
2145,0.000039,0.146887
2146,0.00005,0.146115
2147,0.000034,0.146878
2148,0.000088,0.146464
2149,0.000028,0.147048
2150,0.000094,0.146676
2151,0.000127,0.146032
2152,0.000045,0.146219
2153,0.000113,0.145775
2154,0.000091,0.146056
2155,0.000028,0.145485
2156,0.00007,0.146922
2157,0.000023,0.146397
2158,0.000028,0.146094
2159,0.00006,0.147008
2160,0.000115,0.145925
2161,0.000175,0.14644
2162,0.000034,0.146439
2163,0.000073,0.146212
2164,0.000127,0.146671
2165,0.000046,0.145972
2166,0.000107,0.146979
2167,0.000059,0.147076
2168,0.000027,0.14607
2169,0.000057,0.147287
2170,0.000065,0.146665
2171,0.000033,0.146543
2172,0.000103,0.145661
2173,0.000028,0.145778
2174,0.000059,0.146215
2175,0.000049,0.14597
2176,0.00003,0.146583
2177,0.000133,0.146508
2178,0.000046,0.145833
2179,0.000087,0.145437
2180,0.000077,0.145949
2181,0.000059,0.145838
2182,0.000058,0.145457
2183,0.00008,0.146886
2184,0.000081,0.146114
2185,0.000052,0.146701
2186,0.000085,0.146314
2187,0.000089,0.146927
2188,0.000098,0.146186
2189,0.000203,0.145547
2190,0.000085,0.145646
2191,0.000112,0.146702
2192,0.000027,0.145079
2193,0.000257,0.145938
2194,0.000392,0.145641
2195,0.000059,0.146305
2196,0.000017,0.146192
2197,0.00016,0.146652
2198,0.000082,0.146393
2199,0.000221,0.146565
2200,0.000135,0.145408
2201,0.000077,0.145522
2202,0.000116,0.14615
2203,0.00014,0.145561
2204,0.000218,0.146342
2205,0.00012,0.146643
2206,0.00025,0.146207
2207,0.00018,0.146321
2208,0.000109,0.146176
2209,0.000088,0.146203
2210,0.000205,0.145401
2211,0.000091,0.147086
2212,0.000185,0.145512
2213,0.000238,0.14598
2214,0.000126,0.146377
2215,0.000189,0.145011
2216,0.000124,0.14646
2217,0.000183,0.146421
2218,0.000207,0.146631
2219,0.000162,0.145995
2220,0.000205,0.14603
2221,0.000321,0.145411
2222,0.000075,0.145713
2223,0.000034,0.145836
2224,0.000157,0.145167
2225,0.002924,0.146405
2226,0.000066,0.145164
2227,0.000124,0.145462
2228,0.000062,0.145747
2229,0.000501,0.146494
2230,0.000192,0.146062
2231,0.000056,0.145832
2232,0.000042,0.145524
2233,0.000257,0.144496
2234,0.000345,0.145893
2235,0.000167,0.146663
2236,0.000258,0.145673
2237,0.000301,0.145801
2238,0.000074,0.147024
2239,0.000039,0.145958
2240,0.000105,0.145822
2241,0.000415,0.146125
2242,0.000098,0.145748
2243,0.000099,0.145366
2244,0.000369,0.145676
2245,0.000357,0.146182
2246,0.000308,0.145603
2247,0.000383,0.145565
2248,0.000054,0.14558
2249,0.000079,0.14491
2250,0.000263,0.145903
2251,0.00034,0.145148
2252,0.000171,0.145141
2253,0.000191,0.146036
2254,0.000247,0.145336
2255,0.000417,0.145451
2256,0.000355,0.145974
2257,0.000207,0.144962
2258,0.000188,0.145242
2259,0.000153,0.146308
2260,0.000208,0.145174
2261,0.00069,0.145543
2262,0.000301,0.145426
2263,0.000141,0.144725
2264,0.000157,0.145489
2265,0.000397,0.144579
2266,0.000286,0.145539
2267,0.000115,0.145425
2268,0.000341,0.146223
2269,0.00043,0.145302
2270,0.000219,0.145018
2271,0.000152,0.14537
2272,0.000151,0.144884
2273,0.00013,0.144913
2274,0.000164,0.145894
2275,0.000262,0.145972
2276,0.000696,0.145488
2277,0.000442,0.144667
2278,0.000807,0.145188
2279,0.000095,0.144269
2280,0.0001,0.145073
2281,0.000192,0.144906
2282,0.000751,0.145722
2283,0.000186,0.145825
2284,0.000074,0.145389
2285,0.000104,0.145578
2286,0.000108,0.145775
2287,0.000271,0.144487
2288,0.000588,0.145048
2289,0.000329,0.145913
2290,0.000116,0.145032
2291,0.000181,0.144968
2292,0.000117,0.145584
2293,0.000304,0.145619
2294,0.00042,0.145709
2295,0.001134,0.145404
2296,0.000219,0.144875
2297,0.000049,0.145478
2298,0.000021,0.145567
2299,0.000028,0.145422
2300,0.000142,0.144875
2301,0.000092,0.144531
2302,0.000236,0.144687
2303,0.000925,0.145502
2304,0.000903,0.145166
2305,0.000035,0.144561
2306,0.000036,0.145302
2307,0.000047,0.144267
2308,0.000093,0.144409
2309,0.000275,0.14489
2310,0.000204,0.144522
2311,0.0001,0.14507
2312,0.00021,0.145288
2313,0.000201,0.144114
2314,0.00079,0.145723
2315,0.000176,0.145547
2316,0.000051,0.144379
2317,0.000099,0.145231
2318,0.0002,0.145174
2319,0.000315,0.144301
2320,0.000082,0.145032
2321,0.000316,0.145658
2322,0.000809,0.14449
2323,0.00043,0.145389
2324,0.000107,0.145843
2325,0.000337,0.144721
2326,0.000112,0.145579
2327,0.000087,0.14452
